
  0%|          | 0/2681468 [00:00<?, ?it/s]
 55%|█████▌    | 4906550/8841823 [00:23<00:19, 205099.99it/s]
 56%|█████▌    | 4927129/8841823 [00:23<00:19, 205303.74it/s]
 56%|█████▌    | 4947660/8841823 [00:24<00:18, 205065.53it/s]
 56%|█████▌    | 4968228/8841823 [00:24<00:18, 205247.73it/s]
 56%|█████▋    | 4988754/8841823 [00:24<00:18, 204407.84it/s]
 57%|█████▋    | 5009196/8841823 [00:24<00:18, 203976.79it/s]
 57%|█████▋    | 5029874/8841823 [00:24<00:18, 204811.83it/s]
 57%|█████▋    | 5050453/8841823 [00:24<00:18, 205100.49it/s]
 57%|█████▋    | 5070964/8841823 [00:24<00:18, 204535.68it/s]
 58%|█████▊    | 5091707/8841823 [00:24<00:18, 205397.68it/s]
 58%|█████▊    | 5112536/8841823 [00:24<00:18, 206259.50it/s]
 58%|█████▊    | 5133163/8841823 [00:24<00:18, 205554.09it/s]
 58%|█████▊    | 5153720/8841823 [00:25<00:17, 205074.41it/s]
 59%|█████▊    | 5174229/8841823 [00:25<00:17, 204220.76it/s]
 59%|█████▉    | 5194858/8841823 [00:25<00:17, 204834.17it/s]
 59%|█████▉    | 5215658/8841823 [00:25<00:17, 205772.30it/s]
 59%|█████▉    | 5236237/8841823 [00:25<00:17, 204691.56it/s]
 59%|█████▉    | 5256708/8841823 [00:25<00:17, 204211.63it/s]
 60%|█████▉    | 5277131/8841823 [00:25<00:17, 203543.75it/s]
 60%|█████▉    | 5297487/8841823 [00:25<00:17, 203315.41it/s]
 60%|██████    | 5317959/8841823 [00:25<00:17, 203731.90it/s]
 60%|██████    | 5338369/8841823 [00:25<00:17, 203840.38it/s]
 61%|██████    | 5358933/8841823 [00:26<00:17, 204376.90it/s]
 61%|██████    | 5379372/8841823 [00:26<00:17, 202660.06it/s]
 61%|██████    | 5399824/8841823 [00:26<00:16, 203212.51it/s]
 61%|██████▏   | 5420148/8841823 [00:26<00:16, 203186.22it/s]
 62%|██████▏   | 5440509/8841823 [00:26<00:16, 203310.19it/s]
 62%|██████▏   | 5460883/8841823 [00:26<00:16, 203435.96it/s]
 62%|██████▏   | 5481379/8841823 [00:26<00:16, 203888.62it/s]
 62%|██████▏   | 5501769/8841823 [00:26<00:16, 203250.64it/s]
 62%|██████▏   | 5522439/8841823 [00:26<00:16, 204280.40it/s]
 63%|██████▎   | 5542869/8841823 [00:26<00:16, 203500.45it/s]
 63%|██████▎   | 5563221/8841823 [00:27<00:16, 202655.32it/s]
 63%|██████▎   | 5583832/8841823 [00:27<00:15, 203682.94it/s]
 63%|██████▎   | 5604202/8841823 [00:27<00:26, 120474.24it/s]
 64%|██████▎   | 5624734/8841823 [00:27<00:23, 137573.23it/s]
 64%|██████▍   | 5645351/8841823 [00:27<00:20, 152907.44it/s]
 64%|██████▍   | 5665899/8841823 [00:27<00:19, 165630.70it/s]
 64%|██████▍   | 5686927/8841823 [00:27<00:17, 177101.74it/s]
 65%|██████▍   | 5707798/8841823 [00:27<00:16, 185584.26it/s]
 65%|██████▍   | 5728976/8841823 [00:28<00:16, 192843.17it/s]
 65%|██████▌   | 5750103/8841823 [00:28<00:15, 198068.01it/s]
 65%|██████▌   | 5770727/8841823 [00:28<00:15, 200422.44it/s]
 66%|██████▌   | 5791823/8841823 [00:28<00:14, 203493.69it/s]
 66%|██████▌   | 5812570/8841823 [00:28<00:14, 204270.53it/s]
 66%|██████▌   | 5833422/8841823 [00:28<00:14, 205523.89it/s]
 66%|██████▌   | 5854172/8841823 [00:28<00:14, 205686.49it/s]
 66%|██████▋   | 5875155/8841823 [00:28<00:14, 206915.84it/s]
 67%|██████▋   | 5895945/8841823 [00:28<00:14, 206411.59it/s]
 67%|██████▋   | 5916655/8841823 [00:28<00:14, 206046.88it/s]
 67%|██████▋   | 5937308/8841823 [00:29<00:14, 205857.33it/s]
 67%|██████▋   | 5958123/8841823 [00:29<00:13, 206538.46it/s]
 68%|██████▊   | 5978801/8841823 [00:29<00:13, 206526.53it/s]
 68%|██████▊   | 5999471/8841823 [00:29<00:13, 206286.38it/s]
 68%|██████▊   | 6020112/8841823 [00:29<00:13, 203989.65it/s]
 68%|██████▊   | 6040614/8841823 [00:29<00:13, 204294.22it/s]
 69%|██████▊   | 6061266/8841823 [00:29<00:13, 204955.04it/s]
 69%|██████▉   | 6081973/8841823 [00:29<00:13, 205584.19it/s]
 69%|██████▉   | 6102784/8841823 [00:29<00:13, 206335.93it/s]
 69%|██████▉   | 6123422/8841823 [00:29<00:13, 206253.08it/s]
 69%|██████▉   | 6144051/8841823 [00:30<00:13, 206210.91it/s]
 70%|██████▉   | 6164675/8841823 [00:30<00:13, 204239.11it/s]
 70%|██████▉   | 6185105/8841823 [00:30<00:13, 202704.79it/s]
 70%|███████   | 6205381/8841823 [00:30<00:13, 201406.43it/s]
 70%|███████   | 6225526/8841823 [00:30<00:13, 200598.32it/s]
 71%|███████   | 6245589/8841823 [00:30<00:12, 199868.33it/s]
 71%|███████   | 6265578/8841823 [00:30<00:12, 199590.48it/s]
 71%|███████   | 6285539/8841823 [00:30<00:12, 198707.21it/s]
 71%|███████▏  | 6305440/8841823 [00:30<00:12, 198793.34it/s]
 72%|███████▏  | 6325599/8841823 [00:30<00:12, 199624.80it/s]
 72%|███████▏  | 6346247/8841823 [00:31<00:12, 201669.53it/s]
 72%|███████▏  | 6367089/8841823 [00:31<00:12, 203684.32it/s]
 72%|███████▏  | 6387676/8841823 [00:31<00:12, 204333.10it/s]
 72%|███████▏  | 6408520/8841823 [00:31<00:11, 205558.16it/s]
 73%|███████▎  | 6429499/8841823 [00:31<00:11, 206823.11it/s]
 73%|███████▎  | 6450183/8841823 [00:31<00:11, 206078.12it/s]
 73%|███████▎  | 6470997/8841823 [00:31<00:11, 206693.06it/s]
 73%|███████▎  | 6491668/8841823 [00:31<00:11, 206682.70it/s]
 74%|███████▎  | 6512338/8841823 [00:31<00:11, 206154.27it/s]
 74%|███████▍  | 6533007/8841823 [00:31<00:11, 206311.49it/s]
 74%|███████▍  | 6553639/8841823 [00:32<00:11, 205449.90it/s]
 74%|███████▍  | 6574414/8841823 [00:32<00:10, 206133.16it/s]
 75%|███████▍  | 6595258/8841823 [00:32<00:10, 206820.63it/s]
 75%|███████▍  | 6615941/8841823 [00:32<00:10, 205767.29it/s]
 75%|███████▌  | 6636520/8841823 [00:32<00:10, 205201.13it/s]
 75%|███████▌  | 6657042/8841823 [00:32<00:10, 204608.65it/s]
 76%|███████▌  | 6677848/8841823 [00:32<00:10, 205632.44it/s]
 76%|███████▌  | 6698413/8841823 [00:32<00:10, 202473.03it/s]
 76%|███████▌  | 6718778/8841823 [00:32<00:10, 202816.76it/s]
 76%|███████▌  | 6739239/8841823 [00:32<00:10, 203346.86it/s]
 76%|███████▋  | 6759998/8841823 [00:33<00:10, 204609.47it/s]
 77%|███████▋  | 6780859/8841823 [00:33<00:10, 205801.47it/s]
 77%|███████▋  | 6801721/8841823 [00:33<00:09, 206635.57it/s]
 77%|███████▋  | 6822388/8841823 [00:33<00:09, 206163.71it/s]
 77%|███████▋  | 6843268/8841823 [00:33<00:09, 206949.83it/s]
 78%|███████▊  | 6863965/8841823 [00:33<00:09, 206067.46it/s]
 78%|███████▊  | 6884574/8841823 [00:33<00:09, 205402.44it/s]
 78%|███████▊  | 6905212/8841823 [00:33<00:09, 205691.81it/s]
 78%|███████▊  | 6925783/8841823 [00:33<00:09, 205134.03it/s]
 79%|███████▊  | 6946362/8841823 [00:33<00:09, 205328.21it/s]
 79%|███████▉  | 6967142/8841823 [00:34<00:09, 206064.75it/s]
 79%|███████▉  | 6987750/8841823 [00:34<00:09, 205553.04it/s]
 79%|███████▉  | 7008443/8841823 [00:34<00:08, 205962.74it/s]
 79%|███████▉  | 7029040/8841823 [00:34<00:08, 204988.89it/s]
 80%|███████▉  | 7049622/8841823 [00:34<00:08, 205228.42it/s]
 80%|███████▉  | 7070437/8841823 [00:34<00:08, 206100.26it/s]
 80%|████████  | 7091049/8841823 [00:34<00:08, 206001.28it/s]
 80%|████████  | 7112014/8841823 [00:34<00:08, 207090.13it/s]
 81%|████████  | 7132737/8841823 [00:34<00:08, 207130.31it/s]
 81%|████████  | 7153451/8841823 [00:35<00:08, 207026.18it/s]
 81%|████████  | 7174576/8841823 [00:35<00:08, 208289.92it/s]
 81%|████████▏ | 7195406/8841823 [00:35<00:07, 208110.35it/s]
 82%|████████▏ | 7216218/8841823 [00:35<00:07, 207536.23it/s]
 82%|████████▏ | 7237396/8841823 [00:35<00:07, 208803.10it/s]
 82%|████████▏ | 7258278/8841823 [00:35<00:07, 208508.58it/s]
 82%|████████▏ | 7279130/8841823 [00:35<00:07, 207890.35it/s]
 83%|████████▎ | 7299920/8841823 [00:35<00:07, 207571.59it/s]
 83%|████████▎ | 7320751/8841823 [00:35<00:07, 207788.80it/s]
 83%|████████▎ | 7341531/8841823 [00:35<00:07, 206818.72it/s]
 83%|████████▎ | 7362214/8841823 [00:36<00:07, 204655.55it/s]
 83%|████████▎ | 7382685/8841823 [00:36<00:07, 204642.38it/s]
 84%|████████▎ | 7403379/8841823 [00:36<00:07, 205317.92it/s]
 84%|████████▍ | 7423914/8841823 [00:36<00:06, 205159.86it/s]
 84%|████████▍ | 7444432/8841823 [00:36<00:06, 205020.67it/s]
 84%|████████▍ | 7464936/8841823 [00:36<00:06, 204928.07it/s]
 85%|████████▍ | 7485480/8841823 [00:36<00:06, 205074.83it/s]
 85%|████████▍ | 7506246/8841823 [00:36<00:06, 205847.11it/s]
 85%|████████▌ | 7526958/8841823 [00:36<00:06, 206225.85it/s]
 85%|████████▌ | 7547582/8841823 [00:36<00:06, 205906.61it/s]
 86%|████████▌ | 7568174/8841823 [00:37<00:06, 205358.80it/s]
 86%|████████▌ | 7588711/8841823 [00:37<00:06, 205335.42it/s]
 86%|████████▌ | 7609245/8841823 [00:37<00:06, 205072.11it/s]
 86%|████████▋ | 7630282/8841823 [00:37<00:05, 206654.31it/s]
 87%|████████▋ | 7650949/8841823 [00:37<00:05, 205958.22it/s]
 87%|████████▋ | 7671546/8841823 [00:37<00:05, 205766.76it/s]
 87%|████████▋ | 7692124/8841823 [00:37<00:05, 205346.05it/s]
 87%|████████▋ | 7712660/8841823 [00:37<00:05, 205290.01it/s]
 87%|████████▋ | 7733200/8841823 [00:37<00:05, 205321.21it/s]
 88%|████████▊ | 7753866/8841823 [00:37<00:05, 205720.07it/s]
 88%|████████▊ | 7774439/8841823 [00:38<00:05, 205588.74it/s]
 88%|████████▊ | 7794999/8841823 [00:38<00:05, 205505.72it/s]
 88%|████████▊ | 7815550/8841823 [00:38<00:05, 205094.64it/s]
 89%|████████▊ | 7836308/8841823 [00:38<00:04, 205834.77it/s]
 89%|████████▉ | 7856892/8841823 [00:38<00:04, 205405.31it/s]
 89%|████████▉ | 7877484/8841823 [00:38<00:04, 205557.47it/s]
 89%|████████▉ | 7898143/8841823 [00:38<00:04, 205863.92it/s]
 90%|████████▉ | 7918730/8841823 [00:38<00:04, 205573.28it/s]
 90%|████████▉ | 7939478/8841823 [00:38<00:04, 206141.47it/s]
 90%|█████████ | 7960343/8841823 [00:38<00:04, 206888.80it/s]
 90%|█████████ | 7981033/8841823 [00:39<00:04, 206057.64it/s]
 90%|█████████ | 8001640/8841823 [00:39<00:04, 206045.53it/s]
 91%|█████████ | 8022246/8841823 [00:39<00:04, 182956.47it/s]
 91%|█████████ | 8042553/8841823 [00:39<00:04, 188480.77it/s]
 91%|█████████ | 8063191/8841823 [00:39<00:04, 193529.62it/s]
 91%|█████████▏| 8083928/8841823 [00:39<00:03, 197503.09it/s]
 92%|█████████▏| 8104694/8841823 [00:39<00:03, 200455.91it/s]
 92%|█████████▏| 8125387/8841823 [00:39<00:03, 202352.51it/s]
 92%|█████████▏| 8146292/8841823 [00:39<00:03, 204328.96it/s]
 92%|█████████▏| 8166987/8841823 [00:39<00:03, 205103.55it/s]
 93%|█████████▎| 8187753/8841823 [00:40<00:03, 205862.66it/s]
 93%|█████████▎| 8208384/8841823 [00:40<00:03, 205639.06it/s]
 93%|█████████▎| 8229156/8841823 [00:40<00:02, 206258.89it/s]
 93%|█████████▎| 8249804/8841823 [00:40<00:02, 206258.60it/s]
 94%|█████████▎| 8270475/8841823 [00:40<00:02, 206388.43it/s]
 94%|█████████▍| 8291125/8841823 [00:40<00:02, 205593.47it/s]
 94%|█████████▍| 8311693/8841823 [00:40<00:02, 204860.71it/s]
 94%|█████████▍| 8332492/8841823 [00:40<00:02, 205791.80it/s]
 94%|█████████▍| 8353129/8841823 [00:40<00:02, 205961.86it/s]
 95%|█████████▍| 8373957/8841823 [00:40<00:02, 206651.80it/s]
 95%|█████████▍| 8394625/8841823 [00:41<00:02, 206631.54it/s]
 95%|█████████▌| 8415290/8841823 [00:41<00:02, 206358.42it/s]
 95%|█████████▌| 8435928/8841823 [00:41<00:01, 205440.71it/s]
 96%|█████████▌| 8456558/8841823 [00:41<00:01, 205696.08it/s]
 96%|█████████▌| 8477129/8841823 [00:41<00:01, 205281.55it/s]
 96%|█████████▌| 8497659/8841823 [00:41<00:01, 204932.67it/s]
 96%|█████████▋| 8518450/8841823 [00:41<00:01, 205819.20it/s]
 97%|█████████▋| 8539271/8841823 [00:41<00:01, 206529.89it/s]
 97%|█████████▋| 8560200/8841823 [00:41<00:01, 207353.62it/s]
 97%|█████████▋| 8580937/8841823 [00:41<00:01, 206143.03it/s]
 97%|█████████▋| 8601574/8841823 [00:42<00:01, 206207.02it/s]
 98%|█████████▊| 8622197/8841823 [00:42<00:01, 205376.82it/s]
 98%|█████████▊| 8642836/8841823 [00:42<00:00, 205674.68it/s]
 98%|█████████▊| 8663467/8841823 [00:42<00:00, 205862.13it/s]
 98%|█████████▊| 8684154/8841823 [00:42<00:00, 206159.93it/s]
 98%|█████████▊| 8704771/8841823 [00:42<00:00, 204015.79it/s]
 99%|█████████▊| 8725595/8841823 [00:42<00:00, 205269.58it/s]
 99%|█████████▉| 8746192/8841823 [00:42<00:00, 205475.43it/s]
 99%|█████████▉| 8766853/8841823 [00:42<00:00, 205810.31it/s]
 99%|█████████▉| 8787437/8841823 [00:42<00:00, 205777.43it/s]
100%|█████████▉| 8808017/8841823 [00:43<00:00, 205769.70it/s]
100%|█████████▉| 8828596/8841823 [00:43<00:00, 205701.81it/s]
100%|██████████| 8841823/8841823 [00:43<00:00, 204488.34it/s]

Filter:   0%|          | 0/1000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 1000/1000 [00:00<00:00, 73081.68 examples/s]

Batches:   0%|          | 0/32 [00:00<?, ?it/s]
Batches:   3%|▎         | 1/32 [00:00<00:09,  3.32it/s]
Batches:   9%|▉         | 3/32 [00:00<00:03,  7.30it/s]
Batches:  12%|█▎        | 4/32 [00:00<00:03,  7.73it/s]
Batches:  19%|█▉        | 6/32 [00:00<00:02,  8.89it/s]
Batches:  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s]
Batches:  31%|███▏      | 10/32 [00:01<00:01, 11.09it/s]
Batches:  38%|███▊      | 12/32 [00:01<00:01, 11.26it/s]
Batches:  44%|████▍     | 14/32 [00:01<00:01, 12.86it/s]
Batches:  50%|█████     | 16/32 [00:01<00:01, 14.50it/s]
Batches:  59%|█████▉    | 19/32 [00:01<00:00, 17.10it/s]
Batches:  69%|██████▉   | 22/32 [00:01<00:00, 19.72it/s]
Batches:  81%|████████▏ | 26/32 [00:01<00:00, 24.05it/s]
Batches: 100%|██████████| 32/32 [00:01<00:00, 32.54it/s]
Batches: 100%|██████████| 32/32 [00:01<00:00, 16.56it/s]

Filter:   0%|          | 0/1000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 1000/1000 [00:00<00:00, 82478.99 examples/s]

Batches:   0%|          | 0/32 [00:00<?, ?it/s]
Batches:   6%|▋         | 2/32 [00:00<00:01, 19.75it/s]
Batches:  12%|█▎        | 4/32 [00:00<00:01, 16.86it/s]
Batches:  19%|█▉        | 6/32 [00:00<00:01, 15.86it/s]
Batches:  28%|██▊       | 9/32 [00:00<00:01, 18.50it/s]
Batches:  38%|███▊      | 12/32 [00:00<00:01, 19.95it/s]
Batches:  47%|████▋     | 15/32 [00:00<00:00, 22.09it/s]
Batches:  56%|█████▋    | 18/32 [00:00<00:00, 23.77it/s]
Batches:  66%|██████▌   | 21/32 [00:00<00:00, 25.30it/s]
Batches:  75%|███████▌  | 24/32 [00:01<00:00, 25.78it/s]
Batches:  88%|████████▊ | 28/32 [00:01<00:00, 27.44it/s]
Batches: 100%|██████████| 32/32 [00:01<00:00, 30.77it/s]
Batches: 100%|██████████| 32/32 [00:01<00:00, 24.60it/s]
Cosine similarity between average embeddings of nq and msmarco: 0.5735709071159363
