
  0%|          | 0/2681468 [00:00<?, ?it/s]
 67%|██████▋   | 3610323/5416568 [00:20<00:10, 176059.84it/s]
 67%|██████▋   | 3627930/5416568 [00:20<00:10, 175964.52it/s]
 67%|██████▋   | 3645527/5416568 [00:20<00:10, 175922.73it/s]
 68%|██████▊   | 3663120/5416568 [00:20<00:09, 175881.73it/s]
 68%|██████▊   | 3680852/5416568 [00:20<00:09, 176309.71it/s]
 68%|██████▊   | 3698646/5416568 [00:20<00:09, 176796.88it/s]
 69%|██████▊   | 3716469/5416568 [00:20<00:09, 177221.22it/s]
 69%|██████▉   | 3734360/5416568 [00:21<00:09, 177723.78it/s]
 69%|██████▉   | 3752227/5416568 [00:21<00:09, 178005.21it/s]
 70%|██████▉   | 3770028/5416568 [00:21<00:09, 177978.44it/s]
 70%|██████▉   | 3787826/5416568 [00:21<00:09, 177922.85it/s]
 70%|███████   | 3805619/5416568 [00:21<00:09, 177599.47it/s]
 71%|███████   | 3823380/5416568 [00:21<00:08, 177592.02it/s]
 71%|███████   | 3841140/5416568 [00:21<00:08, 177186.84it/s]
 71%|███████   | 3858859/5416568 [00:21<00:08, 176941.51it/s]
 72%|███████▏  | 3876560/5416568 [00:21<00:08, 176956.12it/s]
 72%|███████▏  | 3894256/5416568 [00:21<00:08, 174767.77it/s]
 72%|███████▏  | 3911805/5416568 [00:22<00:08, 174979.35it/s]
 73%|███████▎  | 3929317/5416568 [00:22<00:08, 175012.84it/s]
 73%|███████▎  | 3946822/5416568 [00:22<00:08, 175006.92it/s]
 73%|███████▎  | 3964378/5416568 [00:22<00:08, 175169.56it/s]
 74%|███████▎  | 3981909/5416568 [00:22<00:08, 175209.14it/s]
 74%|███████▍  | 3999503/5416568 [00:22<00:08, 175425.93it/s]
 74%|███████▍  | 4017092/5416568 [00:22<00:07, 175560.76it/s]
 74%|███████▍  | 4034649/5416568 [00:22<00:07, 175551.04it/s]
 75%|███████▍  | 4052205/5416568 [00:22<00:07, 175102.95it/s]
 75%|███████▌  | 4069749/5416568 [00:22<00:07, 175200.64it/s]
 75%|███████▌  | 4087306/5416568 [00:23<00:07, 175308.94it/s]
 76%|███████▌  | 4104838/5416568 [00:23<00:07, 175282.12it/s]
 76%|███████▌  | 4122446/5416568 [00:23<00:07, 175519.44it/s]
 76%|███████▋  | 4140091/5416568 [00:23<00:07, 175794.71it/s]
 77%|███████▋  | 4157684/5416568 [00:23<00:07, 175830.30it/s]
 77%|███████▋  | 4175379/5416568 [00:23<00:07, 176161.99it/s]
 77%|███████▋  | 4193036/5416568 [00:23<00:06, 176281.38it/s]
 78%|███████▊  | 4210728/5416568 [00:23<00:06, 176466.17it/s]
 78%|███████▊  | 4228440/5416568 [00:23<00:06, 176660.06it/s]
 78%|███████▊  | 4246372/5416568 [00:23<00:06, 177451.78it/s]
 79%|███████▊  | 4264338/5416568 [00:24<00:06, 178112.82it/s]
 79%|███████▉  | 4282322/5416568 [00:24<00:06, 178623.70it/s]
 79%|███████▉  | 4300226/5416568 [00:24<00:06, 178744.92it/s]
 80%|███████▉  | 4318119/5416568 [00:24<00:06, 178798.45it/s]
 80%|████████  | 4336013/5416568 [00:24<00:06, 178837.89it/s]
 80%|████████  | 4353897/5416568 [00:24<00:05, 178196.11it/s]
 81%|████████  | 4371718/5416568 [00:24<00:05, 177731.03it/s]
 81%|████████  | 4389492/5416568 [00:24<00:05, 177254.25it/s]
 81%|████████▏ | 4407218/5416568 [00:24<00:05, 176614.99it/s]
 82%|████████▏ | 4424881/5416568 [00:24<00:05, 176361.50it/s]
 82%|████████▏ | 4442518/5416568 [00:25<00:05, 175980.71it/s]
 82%|████████▏ | 4460117/5416568 [00:25<00:05, 175463.56it/s]
 83%|████████▎ | 4477664/5416568 [00:25<00:05, 175153.33it/s]
 83%|████████▎ | 4495180/5416568 [00:25<00:05, 175059.58it/s]
 83%|████████▎ | 4512687/5416568 [00:25<00:05, 174990.32it/s]
 84%|████████▎ | 4530187/5416568 [00:25<00:05, 165528.47it/s]
 84%|████████▍ | 4546844/5416568 [00:25<00:05, 164490.82it/s]
 84%|████████▍ | 4563683/5416568 [00:25<00:05, 165616.91it/s]
 85%|████████▍ | 4580787/5416568 [00:25<00:04, 167197.47it/s]
 85%|████████▍ | 4598138/5416568 [00:25<00:04, 169055.21it/s]
 85%|████████▌ | 4615532/5416568 [00:26<00:04, 170500.21it/s]
 86%|████████▌ | 4632929/5416568 [00:26<00:04, 171530.88it/s]
 86%|████████▌ | 4650382/5416568 [00:26<00:04, 172421.49it/s]
 86%|████████▌ | 4667812/5416568 [00:26<00:04, 172973.85it/s]
 87%|████████▋ | 4685403/5416568 [00:26<00:04, 173845.18it/s]
 87%|████████▋ | 4702977/5416568 [00:26<00:04, 174410.85it/s]
 87%|████████▋ | 4720536/5416568 [00:26<00:03, 174756.75it/s]
 87%|████████▋ | 4738169/5416568 [00:26<00:03, 175227.02it/s]
 88%|████████▊ | 4755802/5416568 [00:26<00:03, 175554.83it/s]
 88%|████████▊ | 4773360/5416568 [00:26<00:03, 175513.74it/s]
 88%|████████▊ | 4791011/5416568 [00:27<00:03, 175809.48it/s]
 89%|████████▉ | 4808724/5416568 [00:27<00:03, 176198.97it/s]
 89%|████████▉ | 4826403/5416568 [00:27<00:03, 176370.85it/s]
 89%|████████▉ | 4844043/5416568 [00:27<00:03, 176377.88it/s]
 90%|████████▉ | 4861708/5416568 [00:27<00:03, 176454.00it/s]
 90%|█████████ | 4879367/5416568 [00:27<00:03, 176491.94it/s]
 90%|█████████ | 4897018/5416568 [00:27<00:02, 176492.36it/s]
 91%|█████████ | 4914668/5416568 [00:27<00:02, 176120.60it/s]
 91%|█████████ | 4932300/5416568 [00:27<00:02, 176177.86it/s]
 91%|█████████▏| 4949918/5416568 [00:27<00:02, 175848.88it/s]
 92%|█████████▏| 4967504/5416568 [00:28<00:02, 175774.35it/s]
 92%|█████████▏| 4985082/5416568 [00:28<00:02, 175231.59it/s]
 92%|█████████▏| 5002606/5416568 [00:28<00:02, 174522.69it/s]
 93%|█████████▎| 5020059/5416568 [00:28<00:02, 174104.36it/s]
 93%|█████████▎| 5037470/5416568 [00:28<00:02, 173316.22it/s]
 93%|█████████▎| 5054803/5416568 [00:28<00:02, 173153.23it/s]
 94%|█████████▎| 5072119/5416568 [00:28<00:01, 172939.90it/s]
 94%|█████████▍| 5089414/5416568 [00:28<00:01, 172604.34it/s]
 94%|█████████▍| 5106830/5416568 [00:28<00:01, 173066.68it/s]
 95%|█████████▍| 5124320/5416568 [00:28<00:01, 173613.42it/s]
 95%|█████████▍| 5141852/5416568 [00:29<00:01, 174122.89it/s]
 95%|█████████▌| 5159265/5416568 [00:29<00:01, 170059.21it/s]
 96%|█████████▌| 5176292/5416568 [00:29<00:01, 170095.09it/s]
 96%|█████████▌| 5193474/5416568 [00:29<00:01, 170603.62it/s]
 96%|█████████▌| 5210835/5416568 [00:29<00:01, 171496.20it/s]
 97%|█████████▋| 5228254/5416568 [00:29<00:01, 172297.93it/s]
 97%|█████████▋| 5245666/5416568 [00:29<00:00, 172839.03it/s]
 97%|█████████▋| 5263125/5416568 [00:29<00:00, 173354.37it/s]
 97%|█████████▋| 5280609/5416568 [00:29<00:00, 173796.29it/s]
 98%|█████████▊| 5298065/5416568 [00:29<00:00, 174022.86it/s]
 98%|█████████▊| 5315470/5416568 [00:30<00:00, 173647.43it/s]
 98%|█████████▊| 5332837/5416568 [00:30<00:00, 172407.31it/s]
 99%|█████████▉| 5350081/5416568 [00:30<00:00, 171155.67it/s]
 99%|█████████▉| 5367200/5416568 [00:30<00:00, 170839.94it/s]
 99%|█████████▉| 5384287/5416568 [00:30<00:00, 170431.22it/s]
100%|█████████▉| 5401332/5416568 [00:30<00:00, 170027.90it/s]
100%|██████████| 5416568/5416568 [00:30<00:00, 176695.78it/s]

Filter:   0%|          | 0/1000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 1000/1000 [00:00<00:00, 73384.73 examples/s]

Batches:   0%|          | 0/32 [00:00<?, ?it/s]
Batches:   3%|▎         | 1/32 [00:00<00:09,  3.25it/s]
Batches:   9%|▉         | 3/32 [00:00<00:04,  7.21it/s]
Batches:  12%|█▎        | 4/32 [00:00<00:03,  7.66it/s]
Batches:  19%|█▉        | 6/32 [00:00<00:02,  8.85it/s]
Batches:  25%|██▌       | 8/32 [00:00<00:02,  9.77it/s]
Batches:  31%|███▏      | 10/32 [00:01<00:01, 11.07it/s]
Batches:  38%|███▊      | 12/32 [00:01<00:01, 11.25it/s]
Batches:  44%|████▍     | 14/32 [00:01<00:01, 12.85it/s]
Batches:  50%|█████     | 16/32 [00:01<00:01, 14.49it/s]
Batches:  59%|█████▉    | 19/32 [00:01<00:00, 17.09it/s]
Batches:  69%|██████▉   | 22/32 [00:01<00:00, 19.70it/s]
Batches:  81%|████████▏ | 26/32 [00:01<00:00, 24.05it/s]
Batches: 100%|██████████| 32/32 [00:01<00:00, 32.49it/s]
Batches: 100%|██████████| 32/32 [00:01<00:00, 16.50it/s]

Filter:   0%|          | 0/1000 [00:00<?, ? examples/s]
Filter: 100%|██████████| 1000/1000 [00:00<00:00, 81777.85 examples/s]

Batches:   0%|          | 0/32 [00:00<?, ?it/s]
Batches:   6%|▋         | 2/32 [00:00<00:02, 11.34it/s]
Batches:  12%|█▎        | 4/32 [00:00<00:03,  7.78it/s]
Batches:  16%|█▌        | 5/32 [00:00<00:03,  7.28it/s]
Batches:  22%|██▏       | 7/32 [00:00<00:02,  8.74it/s]
Batches:  28%|██▊       | 9/32 [00:00<00:02, 10.09it/s]
Batches:  34%|███▍      | 11/32 [00:01<00:01, 11.51it/s]
Batches:  41%|████      | 13/32 [00:01<00:01, 12.97it/s]
Batches:  50%|█████     | 16/32 [00:01<00:01, 15.83it/s]
Batches:  59%|█████▉    | 19/32 [00:01<00:00, 18.89it/s]
Batches:  72%|███████▏  | 23/32 [00:01<00:00, 23.23it/s]
Batches:  84%|████████▍ | 27/32 [00:01<00:00, 27.52it/s]
Batches: 100%|██████████| 32/32 [00:01<00:00, 18.16it/s]
Cosine similarity between average embeddings of nq and fever: 0.6684327125549316
